latitude,longitude,name,class,mass,year,imageUrl
50.04978873,25.32186981,30676,TRUE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.30431401,37.272353,30674,TRUE,8,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.40065601,36.867241,30673,TRUE,3,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.98375001,37.816651,30672,TRUE,1,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.51706933,37.7203279,30671,TRUE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.74535514,36.96350369,30670,TRUE,1,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.75223895,36.92604396,30669,TRUE,5,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
51.69987311,34.13844694,30668,FALSE,3,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.47643661,37.6935044,30667,TRUE,10,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.01398921,37.3138213,30666,TRUE,4,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.45762301,36.905906,30665,TRUE,6,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.72713002,37.60912999,30664,TRUE,1,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.4246615,35.484,30663,FALSE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.41027381,35.39515,30662,FALSE,6,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.03176001,37.14122,30659,TRUE,2,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.04885881,37.1138854,30658,TRUE,4,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.89297002,37.03810002,30657,TRUE,7,2022,
49.72752198,36.82645115,30656,TRUE,4,2023,
46.47929999,30.70901998,30655,TRUE,6,2022,
47.3729672,31.80114748,30654,TRUE,2,2022,
47.02890997,32.54144348,30653,TRUE,4,2023,
48.98022223,37.8035,30652,TRUE,3,2023,
47.99147223,37.19083333,30651,TRUE,2,2023,
49.71675202,36.93714,30650,TRUE,9,2022,
49.26609739,37.62144,30649,TRUE,3,2023,
49.30232101,37.83536,30648,TRUE,2,2023,
49.58036501,36.975304,30647,TRUE,1,2023,
49.26335867,37.8481806,30646,TRUE,3,2023,
49.52872824,37.57029323,30645,TRUE,1,2022,
51.39626471,34.15331835,30643,FALSE,10,2023,
50.23925301,36.238209,30641,TRUE,3,2023,
49.71870801,36.7941637,30639,TRUE,7,2023,
49.71881731,36.7931542,30638,TRUE,2,2022,
49.02142301,37.178364,30637,TRUE,4,2023,
48.97853801,37.809571,30636,TRUE,1,2022,
47.98613501,37.023811,30635,TRUE,3,2023,
50.910561,34.80566,30634,TRUE,8,2023,
50.00588501,36.21565498,30633,TRUE,10,2023,
48.97794445,37.82141667,30632,TRUE,4,2022,
50.12242127,36.09531214,30631,TRUE,6,2022,
51.18391244,35.08834,30630,FALSE,5,2022,
48.23211112,37.542,30629,TRUE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.59369445,37.65777778,30628,TRUE,2,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.92095532,37.02552511,30625,TRUE,2,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.3146771,35.9303373,30623,TRUE,3,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.76570676,37.03770329,30622,TRUE,9,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.53163242,37.52489119,30621,TRUE,8,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
47.99699901,37.239279,30620,TRUE,7,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.46340457,35.97709216,30619,TRUE,3,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.46483801,36.623174,30618,TRUE,6,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.33227804,36.87305218,30617,TRUE,5,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.70190403,37.64711099,30616,TRUE,10,2023,
50.20641283,30.66898,30613,TRUE,5,2022,
50.46039558,30.17129477,30612,TRUE,4,2023,
49.38474501,36.914995,30611,TRUE,7,2023,
50.20641283,30.66898,30609,TRUE,8,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
51.18391244,35.08834,30608,TRUE,9,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.93830741,36.23060305,30606,TRUE,8,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.19120528,36.8522105,30604,TRUE,3,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.4847574,37.52836123,30603,TRUE,4,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.31568789,37.85281945,30602,TRUE,9,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.09168364,37.48331,30600,TRUE,10,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.09026314,36.39743114,30599,TRUE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
49.57544875,37.42312208,30598,TRUE,3,2022,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
50.46098609,29.81188,30593,TRUE,2,2023,https://gdb.rferl.org/D7DA9D6C-4B76-413D-B4D4-3542DAC9088E_w1597_n_r0_st_s.jpg
48.02887901,36.956955,30591,TRUE,1,2023,
47.88847291,37.3058397,30590,TRUE,3,2023,
49.78199149,34.60659,30589,TRUE,3,2023,
50.50017262,30.75284926,30587,TRUE,5,2023,
50.54461559,30.24236511,30584,TRUE,1,2022,
49.39824161,36.928081,30581,TRUE,9,2023,
49.57446201,36.972661,30580,TRUE,6,2022,
49.22399738,37.27463348,30579,TRUE,1,2022,
49.99965176,36.54119,30577,TRUE,2,2023,
50.63164557,30.87281508,30576,TRUE,9,2022,
49.77094549,37.0407932,30574,TRUE,8,2023,
49.84478233,35.6954,30573,TRUE,9,2023,
49.46646102,37.62047,30571,TRUE,6,2022,
50.25626105,36.08935,30570,TRUE,9,2022,
49.78508103,34.53854,30565,TRUE,2,2023,
50.21016122,36.42085927,30564,TRUE,1,2023,
49.93036002,36.42770996,30561,TRUE,7,2022,
49.22205122,37.82257,30560,TRUE,8,2022,
50.26341151,36.17738,30559,TRUE,7,2023,
49.39815724,36.87150833,30557,TRUE,10,2022,
49.38375201,37.0558803,30556,TRUE,10,2023,
49.27379123,36.53507,30554,TRUE,3,2023,
49.76682202,37.56943,30553,TRUE,5,2022,
49.39714261,36.86602,30550,TRUE,1,2023,
49.24236328,36.93117,30549,TRUE,10,2023,
48.38262201,37.896639,30543,TRUE,9,2023,
49.37758318,37.62599,30542,TRUE,2,2023,
49.19169839,37.27944,30541,TRUE,10,2022,
49.09168364,37.48331,30540,TRUE,8,2023,
48.50533334,37.67563889,30538,TRUE,1,2022,
49.5915373,36.7868756,30536,TRUE,4,2023,
49.39815724,36.87150833,30534,TRUE,7,2022,
50.10869855,36.26275283,30533,TRUE,5,2022,
49.31049158,37.85587353,30531,TRUE,7,2022,
49.29918674,37.8406815,30530,TRUE,10,2022,
49.26337251,37.81950761,30529,TRUE,6,2023,
50.20501801,36.278967,30528,TRUE,1,2023,
49.56497145,37.70435038,30527,TRUE,6,2023,
50.94618388,31.98432,30526,TRUE,7,2022,
50.88323391,32.00614,30523,TRUE,4,2023,
49.71782221,36.98094598,30522,TRUE,6,2023,
50.63306106,30.87539,30521,TRUE,2,2023,
49.45644293,36.84522867,30520,TRUE,10,2022,
48.72175501,37.529206,30517,TRUE,8,2023,
49.52278549,37.57601527,30514,TRUE,4,2022,
50.584981,30.235748,30512,TRUE,4,2023,
48.34410341,30.24797626,30511,TRUE,8,2023,
48.36539877,30.50641533,30510,TRUE,9,2023,
47.853748,35.157139,30508,TRUE,4,2022,
49.72536103,36.93006,30507,TRUE,4,2022,
49.37113102,36.58019,30505,TRUE,8,2023,
49.86676863,37.09354311,30504,TRUE,8,2023,
49.22873003,37.24660002,30503,TRUE,5,2023,
49.71392168,36.93314887,30502,TRUE,5,2023,
46.304061,33.783147,30500,FALSE,6,2023,
49.38648701,32.038232,30499,TRUE,5,2022,
49.35249245,36.79730417,30496,TRUE,10,2022,
49.47937301,36.597594,30495,TRUE,9,2022,
49.36665941,36.9828863,30494,TRUE,2,2022,
47.66449363,35.63864916,30492,TRUE,4,2023,
49.37172284,37.06563147,30491,TRUE,2,2023,
49.3798893,37.62724526,30490,TRUE,8,2023,
50.15811291,36.15340165,30489,TRUE,7,2022,
49.72790529,36.90873004,30484,TRUE,9,2022,
50.04773243,36.6769346,30483,TRUE,2,2022,
49.75314784,37.64072815,30482,TRUE,1,2023,
50.16058112,36.82415763,30481,FALSE,9,2023,
49.17408001,37.43647,30480,TRUE,7,2022,
48.90006576,33.45002,30476,FALSE,4,2022,
49.37216141,36.9435262,30475,TRUE,5,2022,
50.30741111,36.15621742,30474,TRUE,8,2022,
48.3036,32.16,30473,FALSE,6,2023,
49.76529096,36.99907948,30472,TRUE,7,2022,
50.18822485,36.24801657,30470,TRUE,10,2023,
49.34038101,37.85951483,30467,TRUE,10,2022,
49.76662799,37.57479442,30465,TRUE,2,2023,
50.910561,34.80566,30463,FALSE,9,2022,
49.21602001,37.25574996,30461,TRUE,6,2023,
49.70527008,36.90174557,30460,TRUE,6,2022,
49.73325951,36.84892335,30459,TRUE,7,2022,
49.72907086,36.85990968,30458,TRUE,1,2023,
49.88029007,36.92876632,30457,TRUE,5,2022,
50.89132107,29.7124,30456,TRUE,10,2023,
50.31126432,35.82658568,30453,TRUE,7,2023,
49.6863717,37.66672531,30452,TRUE,9,2023,
49.70093072,37.66558085,30451,TRUE,4,2023,
49.21798465,37.78544057,30450,TRUE,8,2023,
49.39425644,36.8727434,30448,TRUE,7,2023,
49.13870001,37.225152,30445,TRUE,9,2023,
48.89424,37.01318003,30441,TRUE,4,2023,
50.60060208,30.75764,30440,TRUE,2,2023,
50.34998004,30.18858,30437,TRUE,4,2023,
50.910561,34.80566,30435,FALSE,1,2022,
50.910561,34.80566,30434,FALSE,6,2023,
49.42421801,37.052025,30433,TRUE,9,2023,
49.12428901,37.707647,30432,TRUE,7,2023,
49.81758002,36.05526998,30431,TRUE,6,2023,
50.23641142,36.21130909,30430,TRUE,1,2022,
50.23443501,36.23671497,30429,TRUE,2,2022,
49.17767153,36.85838782,30428,TRUE,7,2022,
50.2308927,35.95050094,30427,TRUE,7,2022,
49.38626671,36.8910864,30426,TRUE,5,2022,
49.13125001,37.23175,30423,TRUE,8,2022,
47.84776002,35.19049499,30422,FALSE,1,2023,
49.38585121,36.889758,30420,TRUE,6,2023,
49.5329548,37.72847646,30419,TRUE,4,2023,
50.35164326,30.95076,30418,TRUE,10,2023,
50.910561,34.80566,30416,FALSE,4,2023,
47.65422311,35.65873,30415,TRUE,10,2023,
49.17918601,37.394856,30412,TRUE,5,2022,
49.83626175,36.72362,30411,TRUE,7,2022,
49.33865123,37.66478,30410,TRUE,1,2023,
50.43034178,30.28385,30409,TRUE,8,2023,
50.21393943,36.15715,30408,TRUE,10,2022,
49.65672401,36.730098,30406,TRUE,4,2022,
49.66238901,36.735721,30405,TRUE,2,2023,
50.25186656,35.85556,30404,TRUE,5,2023,
49.14186001,37.24351,30403,TRUE,9,2022,
49.62075752,37.70796989,30401,TRUE,2,2023,
50.29689002,36.93789,30397,TRUE,1,2022,
50.0480637,36.27625903,30396,TRUE,7,2023,
49.85951125,36.83577946,30392,TRUE,1,2022,
48.37802779,37.90875,30391,TRUE,3,2023,
50.34878178,30.4544,30388,TRUE,5,2022,
49.40351001,37.081994,30386,TRUE,5,2022,
50.584981,30.235748,30382,TRUE,7,2023,
50.584981,30.235748,30381,TRUE,5,2022,
50.08476161,36.3804367,30380,TRUE,5,2022,
49.13351861,37.3898827,30378,TRUE,7,2022,
51.36551593,33.89963125,30373,FALSE,1,2023,
49.40981301,37.070023,30372,TRUE,8,2023,
49.26774123,37.80968,30371,TRUE,10,2023,
49.27192193,37.61217029,30370,TRUE,2,2023,
49.29046301,36.798881,30369,TRUE,4,2023,
49.47689001,36.89333,30368,TRUE,6,2023,
49.38891301,36.874842,30367,TRUE,1,2022,
49.38316401,36.895366,30366,TRUE,6,2022,
49.05467501,37.114632,30364,TRUE,5,2023,
50.11090034,36.27536994,30362,TRUE,9,2022,
49.82657203,37.61248,30361,TRUE,3,2023,
49.62291912,36.74441244,30360,TRUE,4,2023,
49.62157721,36.746234,30359,TRUE,8,2023,
49.15070619,37.07738381,30358,TRUE,3,2023,
49.76695413,37.03633,30357,TRUE,1,2022,
47.97297117,35.85203,30356,TRUE,8,2022,
49.39177618,27.12446505,30355,FALSE,1,2022,
49.97349204,36.49574,30354,TRUE,7,2023,
49.73126232,36.84961,30353,TRUE,3,2023,
49.77668546,36.81364,30352,TRUE,7,2022,
51.503653,31.293167,30351,TRUE,3,2022,
49.08666321,37.3509608,30348,TRUE,9,2022,
50.04302456,36.29124688,30347,TRUE,1,2023,
50.46061207,31.4408,30346,TRUE,4,2022,
49.75054174,37.05624272,30345,TRUE,5,2023,
49.4333333,32.0666667,30344,TRUE,8,2023,
51.38867214,31.20363,30343,TRUE,7,2023,
49.32444032,37.52424696,30342,TRUE,2,2022,
49.34428481,37.7702949,30341,TRUE,10,2023,
49.41076303,37.72876254,30340,TRUE,2,2022,
49.05435901,37.106641,30339,TRUE,6,2022,
49.49767801,36.84407,30338,TRUE,10,2022,
50.0347643,36.28392109,30337,TRUE,9,2023,
51.69693319,34.13962,30334,FALSE,5,2022,
50.17603764,36.27657451,30333,TRUE,4,2022,
50.51092343,29.80774,30331,TRUE,5,2023,
49.69508261,36.8043886,30330,TRUE,4,2023,
49.69849681,36.8098764,30329,TRUE,3,2023,
50.46098609,29.81188,30328,TRUE,10,2023,
49.15955001,37.04295,30325,TRUE,6,2022,
50.02411062,36.33831502,30324,TRUE,7,2023,
49.68089392,36.86610493,30323,TRUE,7,2022,
49.71366055,36.85240075,30322,TRUE,2,2023,
49.7565649,37.58316291,30320,TRUE,3,2022,
49.76615676,37.57015956,30319,TRUE,7,2022,
50.55200299,30.21474,30318,TRUE,3,2023,
50.07005861,36.3722456,30316,TRUE,8,2023,
49.38891301,36.874842,30315,TRUE,2,2022,
49.01883334,37.75886111,30314,TRUE,5,2023,
50.93214457,29.91233987,30312,TRUE,9,2023,
50.75813315,31.01438684,30310,TRUE,9,2022,
49.03080601,37.140188,30309,TRUE,3,2022,
48.99189879,37.07975342,30308,TRUE,1,2023,
49.57230001,37.68772999,30304,TRUE,5,2022,
49.71488951,36.9063401,30303,TRUE,2,2023,
50.2425602,36.94467992,30302,TRUE,10,2022,
49.16233741,36.89194762,30301,TRUE,9,2023,
49.19911001,37.20878,30300,TRUE,4,2022,
49.20827301,37.208135,30299,TRUE,9,2023,
50.22833462,30.23295,30295,TRUE,6,2023,
50.01959858,36.13506202,30294,TRUE,10,2022,
51.503653,31.293167,30293,TRUE,3,2023,
51.79664187,34.3193,30292,FALSE,3,2023,
49.65973478,37.71469709,30290,TRUE,4,2022,
49.03920201,37.126899,30287,TRUE,8,2023,
49.65371101,36.743352,30281,TRUE,9,2023,
49.66189301,36.753169,30280,TRUE,2,2023,
48.3829595,31.18224366,30279,TRUE,6,2022,
49.34287658,37.66478,30277,TRUE,1,2022,
48.3829595,31.18224366,30276,TRUE,6,2023,
47.853748,35.157139,30275,TRUE,4,2023,
50.25626105,36.08935,30274,TRUE,6,2023,
49.74712298,36.95999,30271,TRUE,7,2022,
48.3829595,31.18224366,30269,TRUE,4,2023,
49.74712298,36.95999,30267,TRUE,7,2023,
49.39642301,37.205646,30265,TRUE,2,2022,
50.55942468,30.82308821,30264,TRUE,5,2022,
48.3829595,31.18224366,30263,TRUE,3,2023,
50.56789272,30.10125,30262,TRUE,5,2023,
49.71532001,36.83095,30261,TRUE,4,2022,
49.19059401,36.8861612,30260,TRUE,2,2022,
49.63345593,37.68814674,30259,TRUE,4,2022,
49.74712298,36.95999,30258,TRUE,3,2022,
49.74712298,36.95999,30256,TRUE,2,2023,
50.25123236,36.94895,30253,TRUE,5,2023,
50.584981,30.235748,30252,TRUE,7,2023,
50.10674301,30.6256,30249,TRUE,9,2023,
50.10674301,30.6256,30248,TRUE,7,2023,
50.584981,30.235748,30247,TRUE,2,2023,
51.45525355,31.19389,30246,TRUE,7,2023,
50.91443242,29.94979,30245,TRUE,1,2023,
50.083301,36.24572929,30243,TRUE,2,2022,
48.13373101,37.073686,30242,TRUE,9,2023,
49.72745556,36.92830047,30239,TRUE,1,2022,
49.26741357,37.6029864,30238,TRUE,4,2022,
49.34258867,37.56745347,30237,TRUE,10,2022,
50.8572013,30.59707,30234,TRUE,9,2023,
49.64004166,36.79559873,30233,TRUE,8,2023,
49.17502873,37.43499894,30232,TRUE,7,2022,
50.67381209,30.06728,30231,TRUE,6,2023,
50.46098609,29.81188,30229,TRUE,10,2023,
50.70433441,30.29361782,30228,TRUE,2,2022,
49.78819361,36.10049215,30227,TRUE,7,2022,
49.80613765,36.73200666,30225,TRUE,9,2023,
49.47030355,36.78756359,30224,TRUE,5,2022,
50.77265274,30.66303,30221,TRUE,2,2022,
49.24009146,37.72028,30220,TRUE,3,2023,
49.23212096,37.74202377,30219,TRUE,10,2023,
49.13225803,37.24162161,30218,TRUE,10,2022,
51.1601918,31.86507,30215,TRUE,8,2022,
50.07586058,36.87159313,30213,TRUE,3,2023,
50.1160911,36.11977658,30204,TRUE,5,2023,
50.51871679,30.2395,30201,TRUE,3,2023,
50.48436382,29.64025,30200,TRUE,6,2023,
49.20381298,37.27875335,30199,TRUE,9,2023,
50.40552342,29.89151,30194,TRUE,8,2023,
50.48436382,29.64025,30190,TRUE,2,2022,
50.26253601,36.175787,30185,TRUE,7,2022,
49.13338122,37.23342,30183,TRUE,1,2023,
51.60107753,31.23062157,30182,TRUE,6,2023,
49.30421228,37.64582,30181,TRUE,3,2022,
49.4166667,27,30179,FALSE,1,2023,
50.584981,30.235748,30178,TRUE,2,2022,
49.62818708,36.39662219,30177,TRUE,6,2023,
49.21402,37.28790001,30176,TRUE,6,2023,
49.55326991,36.62697684,30175,TRUE,5,2023,
49.8106551,36.34793764,30167,TRUE,2,2023,
49.40102779,32.11580556,30166,TRUE,1,2023,
51.46124329,31.30539633,30164,TRUE,7,2023,
48.40292901,37.909401,30163,TRUE,6,2022,
49.1476998,37.2554731,30161,TRUE,2,2022,
50.59135849,30.20734375,30158,TRUE,4,2022,
50.48436382,29.64025,30149,TRUE,3,2023,
49.54888869,37.43037,30144,TRUE,2,2022,
49.21628001,37.26084004,30140,TRUE,10,2022,
50.52232718,30.79464937,30135,TRUE,10,2023,
50.69697959,29.5869,30134,TRUE,2,2022,
50.67759243,30.30553511,30132,TRUE,10,2023,
49.35151656,37.75473094,30113,TRUE,8,2023,
51.34567088,32.87794,30112,TRUE,2,2023,
51.503653,31.293167,30109,TRUE,9,2022,
50.48807736,29.63784674,30101,TRUE,10,2022,
49.37758318,37.62599,30100,TRUE,2,2023,
48.9166667,24.7166667,30095,TRUE,1,2023,
50.28053003,36.93677001,30094,TRUE,5,2022,
50.47997617,30.21987927,30090,TRUE,7,2022,
50.80809965,29.5480124,30089,TRUE,6,2023,
49.62478748,36.34343,30082,TRUE,3,2023,
48.28138901,37.190706,30081,TRUE,2,2022,
50.20978358,36.42087,30079,TRUE,6,2023,
50.03692026,36.2685,30069,TRUE,8,2022,
50.9229301,30.35093499,30068,TRUE,6,2023,
48.779501,29.8546,30062,TRUE,4,2022,
48.88837221,31.52929103,30061,TRUE,8,2022,
50.18218401,30.31202,30050,TRUE,6,2023,
50.59192376,30.90444,30049,FALSE,10,2022,
50.89132107,29.7124,30048,TRUE,10,2022,
50.584981,30.235748,30020,FALSE,1,2022,
46.4666667,30.7333333,30019,TRUE,6,2022,
51.54514158,33.82055,30018,TRUE,10,2022,
50.584981,30.235748,30017,FALSE,9,2023,
50.584981,30.235748,30016,FALSE,4,2022,
50.60119208,30.31927,30015,FALSE,4,2023,
46.4666667,30.7333333,30014,TRUE,2,2022,
50.584981,30.235748,30013,TRUE,5,2023,
50.13473506,30.73936,30003,TRUE,8,2023,
51.503653,31.293167,29997,TRUE,1,2022,
50.6010158,30.70317185,29994,TRUE,3,2023,
50.49907728,30.17364918,29993,TRUE,9,2022,
49.71619001,36.8195,29991,TRUE,8,2022,
48.38149091,37.9071745,29987,TRUE,8,2022,
50.93503348,32.13391,29982,TRUE,7,2022,
50.584981,30.235748,29981,FALSE,8,2022,
50.05518965,35.8978999,29973,TRUE,3,2022,
48.95167001,37.836418,29964,TRUE,6,2022,
49.52867464,26.7365446,29963,FALSE,4,2023,
51.503653,31.293167,29953,TRUE,10,2022,
50.4981883,31.25028,29952,TRUE,3,2022,
50.57688003,30.26499,29950,TRUE,4,2022,
50.46536002,29.80504999,29949,TRUE,8,2023,
50.47819382,29.96191,29948,TRUE,7,2023,
50.69015345,29.99471,29943,TRUE,7,2023,
50.46098609,29.81188,29937,TRUE,9,2023,
51.61622216,34.0305,29926,TRUE,1,2022,
51.57008198,34.12458,29923,TRUE,2,2022,
50.5610196,30.32702016,29922,TRUE,9,2023,
50.62755469,29.87616,29920,TRUE,3,2023,
50.28719066,36.92121987,29916,TRUE,8,2023,
51.503653,31.293167,29913,TRUE,9,2023,
50.6310318,30.87373,29911,TRUE,7,2022,
51.503653,31.293167,29909,TRUE,3,2022,
49.40497223,31.89566667,29908,TRUE,6,2023,
51.503653,31.293167,29905,TRUE,6,2022,
50.4217073,30.24289062,29903,TRUE,10,2023,
50.81714428,29.5903,29901,TRUE,4,2022,
50.9467213,30.43659,29897,TRUE,2,2022,
49.23777286,26.70331333,29894,TRUE,6,2023,
50.33831127,29.72029,29892,TRUE,7,2023,
49.87343175,30.08462,29891,TRUE,8,2022,
50.85274274,30.39791,29890,TRUE,6,2022,
50.55731179,30.33217,29889,TRUE,3,2022,
45.44340128,29.26467,29885,TRUE,8,2023,
49.63123226,37.67029396,29882,TRUE,1,2023,
46.61301267,30.77231,29881,TRUE,4,2023,
50.10790588,36.35894086,29877,TRUE,2,2022,
49.36467277,37.60985383,29875,TRUE,8,2023,
50.28541859,36.92506079,29874,TRUE,10,2023,
49.74304103,36.54548,29866,TRUE,7,2023,
51.503653,31.293167,29862,TRUE,8,2022,
50.584981,30.235748,29861,FALSE,8,2023,
50.29399767,36.93624,29853,TRUE,4,2022,
50.584981,30.235748,29850,FALSE,5,2022,
50.72929565,30.02444,29847,TRUE,5,2023,
50.48436382,29.64025,29832,TRUE,5,2022,
50.51092343,29.80774,29831,TRUE,1,2022,
50.45571238,29.86967,29825,TRUE,6,2023,
49.19947801,26.857474,29823,FALSE,3,2022,
50.54040354,30.2632586,29821,TRUE,1,2022,
50.51950002,30.25424,29820,TRUE,3,2023,
48.24800001,37.59547222,29819,TRUE,9,2022,
50.55200299,30.21474,29814,TRUE,6,2022,
50.57693468,30.11446,29809,TRUE,2,2023,
51.503653,31.293167,29798,TRUE,1,2023,
50.48436382,29.64025,29793,TRUE,2,2022,
49.33944001,36.81792,29792,TRUE,3,2023,
50.07469607,29.91569,29791,TRUE,10,2022,
50.15973734,37.39683995,29788,TRUE,5,2023,
49.39157319,32.07947696,29786,TRUE,8,2022,
50.45571238,29.86967,29782,TRUE,9,2023,
50.10144651,36.77131671,29769,TRUE,2,2023,
51.503653,31.293167,29766,TRUE,4,2022,
49.6701389,32.03555556,29765,TRUE,2,2023,
50.07469607,29.91569,29764,TRUE,5,2022,
50.29658178,31.36553,29763,TRUE,3,2022,
51.503653,31.293167,29755,TRUE,1,2022,
49.4166667,27,29750,FALSE,5,2023,
50.56433179,30.81914,29749,TRUE,3,2023,
50.20487708,37.11423,29741,TRUE,9,2022,
49.65434119,30.46635,29739,TRUE,4,2022,
50.56841561,30.2651,29738,TRUE,4,2023,
50.45782271,30.16955,29737,TRUE,5,2022,
50.9169713,30.34938,29736,TRUE,3,2023,
50.40873178,30.25897,29735,TRUE,6,2022,
50.8481367,30.05811,29734,TRUE,10,2023,
